"Site Crawled","https://www.splashtop.com/"
"Date","2024-10-12"
"Time","20:01:13"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","500","100.00%","500","URLs Encountered"
"Total URLs Crawled","485","97.00%","500","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","500","URLs Encountered"
"Total External blocked by robots.txt","15","3.00%","500","URLs Encountered"
""
"URLs Displayed","500","100.00%","500","URLs Displayed"
"Total Internal URLs","205","41.00%","500","URLs Displayed"
"Total External URLs","295","59.00%","500","URLs Displayed"
"Total Internal Indexable URLs","179","35.80%","500","URLs Displayed"
"Total Internal Non-Indexable URLs","26","5.20%","500","URLs Displayed"
""
"Internal"
"All","205","100.00%","205","Internal URLs"
"HTML","191","93.17%","205","Internal URLs"
"JavaScript","4","1.95%","205","Internal URLs"
"CSS","0","0.00%","205","Internal URLs"
"Images","7","3.41%","205","Internal URLs"
"Media","0","0.00%","205","Internal URLs"
"Fonts","0","0.00%","205","Internal URLs"
"XML","1","0.49%","205","Internal URLs"
"PDF","0","0.00%","205","Internal URLs"
"Plugins","0","0.00%","205","Internal URLs"
"Other","2","0.98%","205","Internal URLs"
"Unknown","0","0.00%","205","Internal URLs"
""
"External"
"All","295","100.00%","295","External URLs"
"HTML","29","9.83%","295","External URLs"
"JavaScript","1","0.34%","295","External URLs"
"CSS","0","0.00%","295","External URLs"
"Images","239","81.02%","295","External URLs"
"Media","0","0.00%","295","External URLs"
"Fonts","0","0.00%","295","External URLs"
"XML","0","0.00%","295","External URLs"
"PDF","10","3.39%","295","External URLs"
"Plugins","0","0.00%","295","External URLs"
"Other","1","0.34%","295","External URLs"
"Unknown","15","5.08%","295","External URLs"
""
"Security"
"All","205","100.00%","205","All internal and non-HTML external URLs"
"HTTP URLs","0","0.00%","205","All internal and non-HTML external URLs"
"HTTPS URLs","205","100.00%","205","All internal and non-HTML external URLs"
"Mixed Content","0","0.00%","205","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","205","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","205","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","0","0.00%","205","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","24","11.71%","205","All internal and non-HTML external URLs"
"Missing HSTS Header","0","0.00%","205","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","193","94.15%","205","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","0","0.00%","205","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","0","0.00%","205","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","193","94.15%","205","All internal and non-HTML external URLs"
"Bad Content Type","0","0.00%","205","All internal and non-HTML external URLs"
""
"Response Codes"
"All","500","100.00%","500","All Internal & External Crawled URLs"
"Blocked by Robots.txt","15","3.00%","500","All Internal & External Crawled URLs"
"Blocked Resource","0","0.00%","500","All Internal & External Crawled URLs"
"No Response","0","0.00%","500","All Internal & External Crawled URLs"
"Success (2xx)","462","92.40%","500","All Internal & External Crawled URLs"
"Redirection (3xx)","23","4.60%","500","All Internal & External Crawled URLs"
"Redirection (JavaScript)","0","0.00%","500","All Internal & External Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","500","All Internal & External Crawled URLs"
"Client Error (4xx)","0","0.00%","500","All Internal & External Crawled URLs"
"Server Error (5xx)","0","0.00%","500","All Internal & External Crawled URLs"
"Internal All","205","41.00%","500","All Internal Crawled URLs"
"Internal Blocked by Robots.txt","0","0.00%","500","All Internal Crawled URLs"
"Internal Blocked Resource","0","0.00%","500","All Internal Crawled URLs"
"Internal No Response","0","0.00%","500","All Internal Crawled URLs"
"Internal Success (2xx)","193","38.60%","500","All Internal Crawled URLs"
"Internal Redirection (3xx)","12","2.40%","500","All Internal Crawled URLs"
"Internal Redirection (JavaScript)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirection (Meta Refresh)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirect Chain","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirect Loop","0","0.00%","500","All Internal Crawled URLs"
"Internal Client Error (4xx)","0","0.00%","500","All Internal Crawled URLs"
"Internal Server Error (5xx)","0","0.00%","500","All Internal Crawled URLs"
"External All","295","59.00%","500","All External Crawled URLs"
"External Blocked by Robots.txt","15","3.00%","500","All External Crawled URLs"
"External Blocked Resource","0","0.00%","500","All External Crawled URLs"
"External No Response","0","0.00%","500","All External Crawled URLs"
"External Success (2xx)","269","53.80%","500","All External Crawled URLs"
"External Redirection (3xx)","11","2.20%","500","All External Crawled URLs"
"External Redirection (JavaScript)","0","0.00%","500","All External Crawled URLs"
"External Redirection (Meta Refresh)","0","0.00%","500","All External Crawled URLs"
"External Client Error (4xx)","0","0.00%","500","All External Crawled URLs"
"External Server Error (5xx)","0","0.00%","500","All External Crawled URLs"
""
"URL"
"All","205","100.00%","205","Internal URLs"
"Non ASCII Characters","0","0.00%","205","Internal URLs"
"Underscores","0","0.00%","205","Internal URLs"
"Uppercase","0","0.00%","205","Internal URLs"
"Multiple Slashes","0","0.00%","205","Internal URLs"
"Repetitive Path","0","0.00%","205","Internal URLs"
"Contains Space","0","0.00%","205","Internal URLs"
"Internal Search","0","0.00%","205","Internal URLs"
"Parameters","11","5.37%","205","Internal URLs"
"Broken Bookmark","0","0.00%","205","Internal URLs"
"GA Tracking Parameters","0","0.00%","205","Internal URLs"
"Over 115 Characters","0","0.00%","205","Internal URLs"
""
"Page Titles"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Missing","0","0.00%","181","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","181","Internal HTML pages with 2xx response"
"Over 60 Characters","32","17.68%","181","Internal HTML pages with 2xx response"
"Below 30 Characters","10","5.52%","181","Internal HTML pages with 2xx response"
"Over 561 Pixels","45","24.86%","181","Internal HTML pages with 2xx response"
"Below 200 Pixels","2","1.10%","181","Internal HTML pages with 2xx response"
"Same as H1","2","1.10%","181","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","181","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","181","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Missing","1","0.55%","181","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","181","Internal HTML pages with 2xx response"
"Over 155 Characters","42","23.20%","181","Internal HTML pages with 2xx response"
"Below 70 Characters","1","0.55%","181","Internal HTML pages with 2xx response"
"Over 985 Pixels","59","32.60%","181","Internal HTML pages with 2xx response"
"Below 400 Pixels","0","0.00%","181","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","181","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","181","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Missing","167","92.27%","181","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","181","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","181","Internal HTML pages with 2xx response"
""
"H1"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Missing","0","0.00%","181","Internal HTML pages with 2xx response"
"Duplicate","2","1.10%","181","Internal HTML pages with 2xx response"
"Over 70 Characters","16","8.84%","181","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","181","Internal HTML pages with 2xx response"
"Alt Text in H1","0","0.00%","181","Internal HTML pages with 2xx response"
"Non-Sequential","0","0.00%","181","Internal HTML pages with 2xx response"
""
"H2"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Missing","41","22.65%","181","Internal HTML pages with 2xx response"
"Duplicate","46","25.41%","181","Internal HTML pages with 2xx response"
"Over 70 Characters","23","12.71%","181","Internal HTML pages with 2xx response"
"Multiple","112","61.88%","181","Internal HTML pages with 2xx response"
"Non-Sequential","15","8.29%","181","Internal HTML pages with 2xx response"
""
"Content"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Exact Duplicates","0","0.00%","181","Internal HTML pages with 2xx response"
"Near Duplicates","0","0.00%","181","Internal HTML pages with 2xx response"
"Low Content Pages","32","17.68%","181","Internal HTML pages with 2xx response"
"Soft 404 Pages","0","0.00%","181","Internal HTML pages with 2xx response"
"Spelling Errors","0","0.00%","181","Internal HTML pages with 2xx response"
"Grammar Errors","0","0.00%","181","Internal HTML pages with 2xx response"
"Readability Difficult","42","23.20%","181","Internal HTML pages with 2xx response"
"Readability Very Difficult","2","1.10%","181","Internal HTML pages with 2xx response"
"Lorem Ipsum Placeholder","0","0.00%","181","Internal HTML pages with 2xx response"
""
"Images"
"All","246","100.00%","246","Images with 2xx response"
"Over 100 KB","4","1.63%","246","Images with 2xx response"
"Missing Alt Text","24","9.76%","246","Images with 2xx response"
"Missing Alt Attribute","0","0.00%","246","Images with 2xx response"
"Alt Text Over 100 Characters","6","2.44%","246","Images with 2xx response"
"Background Images","0","0.00%","246","Images with 2xx response"
"Incorrectly Sized Images","0","0.00%","246","Images with 2xx response"
"Missing Size Attributes","245","99.59%","246","Images with 2xx response"
""
"Canonicals"
"All","181","100.00%","181","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","181","100.00%","181","Internal HTML or PDF pages with 2xx response"
"Self Referencing","170","93.92%","181","Internal HTML or PDF pages with 2xx response"
"Canonicalised","11","6.08%","181","Internal HTML or PDF pages with 2xx response"
"Missing","0","0.00%","181","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","181","Internal HTML or PDF pages with 2xx response"
"Multiple Conflicting","0","0.00%","181","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","0","0.00%","181","Internal HTML or PDF pages with 2xx response"
"Canonical Is Relative","0","0.00%","181","Internal HTML or PDF pages with 2xx response"
"Unlinked","0","0.00%","181","Internal HTML or PDF pages with 2xx response"
"Outside <head>","0","0.00%","181","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Contains Pagination","0","0.00%","181","Internal HTML pages with 2xx response"
"First Page","0","0.00%","181","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","0","0.00%","181","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","0","0.00%","181","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","181","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","181","Internal HTML pages with 2xx response"
"Non-Indexable","0","0.00%","181","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","181","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","181","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","181","Internal HTML pages with 2xx response"
""
"Directives"
"All","193","100.00%","193","Internal URLs with 2xx response"
"Index","178","92.23%","193","Internal URLs with 2xx response"
"Noindex","3","1.55%","193","Internal URLs with 2xx response"
"Follow","181","93.78%","193","Internal URLs with 2xx response"
"Nofollow","0","0.00%","193","Internal URLs with 2xx response"
"None","0","0.00%","193","Internal URLs with 2xx response"
"NoArchive","0","0.00%","193","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","193","Internal URLs with 2xx response"
"Max-Snippet","181","93.78%","193","Internal URLs with 2xx response"
"Max-Image-Preview","181","93.78%","193","Internal URLs with 2xx response"
"Max-Video-Preview","181","93.78%","193","Internal URLs with 2xx response"
"NoODP","0","0.00%","193","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","193","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","193","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","193","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","193","Internal URLs with 2xx response"
"Refresh","0","0.00%","191","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","193","Internal URLs with 2xx response"
""
"Hreflang"
"All","181","100.00%","181","Internal pages with 2xx response"
"Contains hreflang","181","100.00%","181","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","181","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","181","Internal pages with 2xx response"
"Missing Return Links","0","0.00%","181","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","0","0.00%","181","Internal pages with 2xx response"
"Non-Canonical Return Links","0","0.00%","181","Internal pages with 2xx response"
"Noindex Return Links","3","1.66%","181","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","181","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","181","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","181","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","181","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","181","Internal pages with 2xx response"
"Missing","0","0.00%","181","Internal pages with 2xx response"
"Outside <head>","0","0.00%","181","Internal pages with 2xx response"
""
"JavaScript"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","0","0.00%","181","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","181","Internal HTML pages with 2xx response"
"Contains JavaScript Content","0","0.00%","181","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","181","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","181","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","181","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","181","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","181","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","181","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","181","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","181","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","181","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","181","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","181","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","181","Internal HTML pages with 2xx response"
"Pages with JavaScript Errors","0","0.00%","181","Internal HTML pages with 2xx response"
"Pages with JavaScript Warnings","0","0.00%","181","Internal HTML pages with 2xx response"
"Pages with Chrome Issues","0","0.00%","181","Internal HTML pages with 2xx response"
""
"Links"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Pages With High Crawl Depth","0","0.00%","181","Internal HTML pages with 2xx response"
"Pages Without Internal Outlinks","0","0.00%","181","Internal HTML pages with 2xx response"
"Internal Nofollow Outlinks","0","0.00%","181","Internal HTML pages with 2xx response"
"Internal Outlinks With No Anchor Text","2","1.10%","181","Internal HTML pages with 2xx response"
"Non-Descriptive Anchor Text In Internal Outlinks","74","40.88%","181","Internal HTML pages with 2xx response"
"Pages With High External Outlinks","177","97.79%","181","Internal HTML pages with 2xx response"
"Pages With High Internal Outlinks","0","0.00%","181","Internal HTML pages with 2xx response"
"Follow & Nofollow Internal Inlinks To Page","0","0.00%","181","Internal HTML pages with 2xx response"
"Internal Nofollow Inlinks Only","0","0.00%","181","Internal HTML pages with 2xx response"
"Outlinks To Localhost","0","0.00%","181","Internal HTML pages with 2xx response"
"Non-Indexable Page Inlinks Only","0","0.00%","181","Internal HTML pages with 2xx response"
""
"AMP"
"All","0","0.00%","0","Internal AMP URLs"
"Non-200 Response","0","0.00%","191","Internal HTML URLs"
"Missing Non-AMP Return Link","0","0.00%","0","Internal AMP URLs"
"Missing Canonical to Non-AMP","0","0.00%","0","Internal AMP URLs"
"Non-Indexable Canonical","0","0.00%","0","Internal AMP URLs"
"Indexable","0","0.00%","0","Internal AMP URLs"
"Non-Indexable","0","0.00%","0","Internal AMP URLs"
"Missing <html amp> Tag","0","0.00%","191","Internal HTML URLs"
"Missing/Invalid <!doctype html> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <head> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <body> Tag","0","0.00%","0","Internal AMP URLs"
"Missing Canonical","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta charset> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta viewport> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Script","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Boilerplate","0","0.00%","0","Internal AMP URLs"
"Contains Disallowed HTML","0","0.00%","0","Internal AMP URLs"
"Other Validation Errors","0","0.00%","0","Internal AMP URLs"
""
"Structured Data"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
"Contains Structured Data","0","0.00%","181","Internal HTML pages with 2xx response"
"Missing","0","0.00%","181","Internal HTML pages with 2xx response"
"Validation Errors","0","0.00%","181","Internal HTML pages with 2xx response"
"Validation Warnings","0","0.00%","181","Internal HTML pages with 2xx response"
"Rich Result Validation Errors","0","0.00%","181","Internal HTML pages with 2xx response"
"Rich Result Validation Warnings","0","0.00%","181","Internal HTML pages with 2xx response"
"Parse Errors","0","0.00%","181","Internal HTML pages with 2xx response"
"Microdata URLs","0","0.00%","181","Internal HTML pages with 2xx response"
"JSON-LD URLs","0","0.00%","181","Internal HTML pages with 2xx response"
"RDFa URLs","0","0.00%","181","Internal HTML pages with 2xx response"
"Rich Result Feature Detected","0","0.00%","181","Internal HTML pages with 2xx response"
""
"Sitemaps"
"All","194","100.00%","194","Internal HTML/XML pages"
"URLs in Sitemap","0","0.00%","194","Internal HTML/XML pages"
"URLs not in Sitemap","0","0.00%","194","Internal HTML/XML pages"
"Orphan URLs","0","0.00%","194","Internal HTML/XML pages"
"Non-Indexable URLs in Sitemap","0","0.00%","194","Internal HTML/XML pages"
"URLs in Multiple Sitemaps","0","0.00%","194","Internal HTML/XML pages"
"XML Sitemap with over 50k URLs","0","0.00%","194","Internal HTML/XML pages"
"XML Sitemap over 50MB","0","0.00%","194","Internal HTML/XML pages"
""
"PageSpeed"
"All","181","100.00%","181","Internal HTML URLs with 2xx response"
"Eliminate Render-Blocking Resources","0","0.00%","181","Internal HTML URLs with 2xx response"
"Properly Size Images","0","0.00%","181","Internal HTML URLs with 2xx response"
"Defer Offscreen Images","0","0.00%","181","Internal HTML URLs with 2xx response"
"Minify CSS","0","0.00%","181","Internal HTML URLs with 2xx response"
"Minify JavaScript","0","0.00%","181","Internal HTML URLs with 2xx response"
"Reduce Unused CSS","0","0.00%","181","Internal HTML URLs with 2xx response"
"Reduce Unused JavaScript","0","0.00%","181","Internal HTML URLs with 2xx response"
"Efficiently Encode Images","0","0.00%","181","Internal HTML URLs with 2xx response"
"Serve Images in Next-Gen Formats","0","0.00%","181","Internal HTML URLs with 2xx response"
"Enable Text Compression","0","0.00%","181","Internal HTML URLs with 2xx response"
"Preconnect to Required Origins","0","0.00%","181","Internal HTML URLs with 2xx response"
"Reduce Server Response Times (TTFB)","0","0.00%","181","Internal HTML URLs with 2xx response"
"Avoid Multiple Page Redirects","0","0.00%","181","Internal HTML URLs with 2xx response"
"Preload Key Requests","0","0.00%","181","Internal HTML URLs with 2xx response"
"Use Video Formats for Animated Content","0","0.00%","181","Internal HTML URLs with 2xx response"
"Avoid Excessive DOM Size","0","0.00%","181","Internal HTML URLs with 2xx response"
"Reduce JavaScript Execution Time","0","0.00%","181","Internal HTML URLs with 2xx response"
"Serve Static Assets with an Efficient Cache Policy","0","0.00%","181","Internal HTML URLs with 2xx response"
"Minimize Main-Thread Work","0","0.00%","181","Internal HTML URLs with 2xx response"
"Ensure Text Remains Visible During Webfont Load","0","0.00%","181","Internal HTML URLs with 2xx response"
"Image Elements Do Not Have Explicit Width & Height","0","0.00%","181","Internal HTML URLs with 2xx response"
"Avoid Large Layout Shifts","0","0.00%","181","Internal HTML URLs with 2xx response"
"Avoid Serving Legacy JavaScript to Modern Browsers","0","0.00%","181","Internal HTML URLs with 2xx response"
"Request Errors","0","0.00%","181","Internal HTML URLs with 2xx response"
""
"Mobile"
"All","181","100.00%","181",""
"Viewport Not Set","0","0.00%","181",""
"Target Size","0","0.00%","181",""
"Content Not Sized Correctly","0","0.00%","181",""
"Illegible Font Size","0","0.00%","181",""
"Contains Unsupported Plugins","0","0.00%","181",""
"Mobile Alternate Link","0","0.00%","181",""
""
"Custom Search"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
""
"Custom Extraction"
"All","181","100.00%","181","Internal HTML pages with 2xx response"
""
"Custom JavaScript"
"All","193","100.00%","193","Internal HTML pages with 2xx response"
""
"Analytics"
"All","193","100.00%","193","Internal URLs with associated Google Analytics data"
"Sessions Above 0","0","0.00%","193","Internal URLs with associated Google Analytics data"
"Bounce Rate Above 70%","0","0.00%","193","Internal URLs with associated Google Analytics data"
"No GA Data","0","0.00%","193","Internal URLs with associated Google Analytics data"
"Non-Indexable with GA Data","0","0.00%","193","Internal URLs with associated Google Analytics data"
"Orphan URLs","0","0.00%","193","Internal URLs with associated Google Analytics data"
""
"Search Console"
"All","193","100.00%","193","Internal URLs with associated Google Search Console data"
"Clicks Above 0","0","0.00%","193","Internal URLs with associated Google Search Console data"
"No Search Analytics Data","0","0.00%","193","Internal URLs with associated Google Search Console data"
"Non-Indexable with Search Analytics Data","0","0.00%","193","Internal URLs with associated Google Search Console data"
"Orphan URLs","0","0.00%","193","Internal URLs with associated Google Search Console data"
"URL is Not on Google","0","0.00%","193","Internal URLs with associated Google Search Console data"
"Indexable URL Not Indexed","0","0.00%","193","Internal URLs with associated Google Search Console data"
"URL is on Google But Has Issues","0","0.00%","193","Internal URLs with associated Google Search Console data"
"User-Declared Canonical Not Selected","0","0.00%","193","Internal URLs with associated Google Search Console data"
"Page is Not Mobile Friendly","0","0.00%","193","Internal URLs with associated Google Search Console data"
"AMP URL Invalid","0","0.00%","193","Internal URLs with associated Google Search Console data"
"Rich Result Invalid","0","0.00%","193","Internal URLs with associated Google Search Console data"
""
"Validation"
"All","205","100.00%","205","Internal URLs with 2xx response"
"Invalid HTML Elements in <head>","0","0.00%","205","Internal URLs with 2xx response"
"<body> Element Preceding <html>","0","0.00%","205","Internal URLs with 2xx response"
"<head> Not First In <html> Element","0","0.00%","205","Internal URLs with 2xx response"
"Missing <head> Tag","0","0.00%","205","Internal URLs with 2xx response"
"Multiple <head> Tags","0","0.00%","205","Internal URLs with 2xx response"
"Missing <body> Tag","0","0.00%","205","Internal URLs with 2xx response"
"Multiple <body> Tags","0","0.00%","205","Internal URLs with 2xx response"
"HTML Document Over 15MB","0","0.00%","205","Internal URLs with 2xx response"
"Resource Over 15MB","0","0.00%","205","Internal URLs with 2xx response"
"High Carbon Rating","0","0.00%","205","Internal URLs with 2xx response"
""
"Link Metrics"
"All","194","100.00%","194","Internal HTML/PDF pages"
""
""
"Depth (Clicks from Start URL)"
"0","1","0.55%","181","Internal HTML pages with 2xx response"
"1","70","38.67%","181","Internal HTML pages with 2xx response"
"2","110","60.77%","181","Internal HTML pages with 2xx response"
"3","0","0.00%","181","Internal HTML pages with 2xx response"
"4","0","0.00%","181","Internal HTML pages with 2xx response"
"5","0","0.00%","181","Internal HTML pages with 2xx response"
"6","0","0.00%","181","Internal HTML pages with 2xx response"
"7","0","0.00%","181","Internal HTML pages with 2xx response"
"8","0","0.00%","181","Internal HTML pages with 2xx response"
"9","0","0.00%","181","Internal HTML pages with 2xx response"
"10+","0","0.00%","181","Internal HTML pages with 2xx response"
""
"Inlinks (Top 20 URLs)"
"https://www.splashtop.com/","181","100.00%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/products/sos","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/streamer","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/products","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/pricing","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/about","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/products/business-access","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/downloads","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/support","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/products/enterprise","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/free-trial","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/events","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/about/careers","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/contact-us","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/resources","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/products/remote-support","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/about/leadership","180","99.45%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/education","171","94.48%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/solutions/remote-labs","171","94.48%","181","Internal HTML pages with 2xx response"
"https://www.splashtop.com/about/our-customer-focus","171","94.48%","181","Internal HTML pages with 2xx response"
""
"Response Time (Seconds)","URLs","% of Total"
"1","141","68.78%"
"2","64","31.22%"
